

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

PUBLIC HEALTH AND SAFETY

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined
     (2) If the statewide survey reveals that the statewide waste recovery goal for carpet waste under ORS 459A.010 is not being met, the department shall submit a report to the interim committees of the Legislative Assembly related to solid waste, as appropriate, no later than September 15, 2027. The report must include:

     (a) An evaluation of options to improve recovery; and

     (b) Recommendations for meeting or modifying the recovery goals for carpet waste under ORS 459A.010. [2015 c.534 §13a]

     Sec. 13b. Section 13a of this 2015 Act is repealed on the date of the convening of the 2028 regular session of the Legislative Assembly as specified in ORS 171.010 [February 1, 2028]. [2015 c.534 §13b]

     Sec. 13c. As part of the report made to the Legislative Assembly in 2019 as required in ORS 459A.015 (3), the Department of Environmental Quality shall provide information on the implementation of multitenant recycling throughout Oregon, including:

     (1) Actions undertaken by the department to encourage and support recycling at multifamily and other multitenant facilities;

     (2) Efforts to reduce contamination in multitenant recycling, such as studies, pilot projects and education efforts; and

     (3) An evaluation of the costs of implementing multitenant recycling within the urban growth boundaries of cities with populations of 4,000 or more that have not fully implemented multitenant recycling. [2015 c.534 §13c]

 

     459A.020 Statewide integrated solid waste management plan; review; revision. (1) The Environmental Quality Commission shall adopt a statewide integrated solid waste management plan. The plan shall include, but need not be limited to, the following components of solid waste management:

     (a) Waste prevention;

     (b) Recycling;

     (c) Solid waste collection and processing;

     (d) Composting and energy recovery;

     (e) Incineration;

     (f) Disposal;

     (g) Disposal capacity and facility siting; and

     (h) Transportation.

     (2) The commission shall develop the statewide integrated solid waste management plan in consultation with local government units, the Oregon Business Development Department and other appropriate state and regional agencies, commissions and task forces. The plan must address integrated solid waste management for at least 10 years into the future. The Department of Environmental Quality shall review the plan every two years and submit the report to the commission. The report must include:

     (a) The status of implementation of the provisions of ORS 459A.005 to 459A.665, including:

     (A) The annual weight of material disposed of per capita, by wasteshed and statewide;

     (B) The annual recovery rate achieved by each wasteshed and statewide as calculated by:

     (i) Weight as provided for in ORS 459A.010;

     (ii) Rate of energy savings as provided for in ORS 459A.012; and

     (iii) Any other method adopted by the commission under ORS 459A.012; and

     (C) The amount of each type of material recovered annually statewide and, based on available information, the amount of each type of material recycled annually statewide;

     (b) Compliance with and implementation of the provisions of ORS 459.015, 459.035, 459.055, 459.992 (1) and (2) and 459.995;

     (c) The status of the metropolitan service district’s waste reduction program as submitted to the commission under ORS 459.345 and its compliance with the criteria in ORS 459.350; and

     (d) Recommendations for improvements in waste prevention, reuse, recycling and composting programs.

     (3) The commission shall revise the plan at regular intervals in order to allow local government units to take advantage of the data and analysis in the state plan. [1991 c.385 §18; 1993 c.560 §76; 1997 c.552 §11; 2015 c.534 §10]
